Grading at Sat Mar  9 11:31:34 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 49, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2459.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   392  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   225  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   380  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   218  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   397  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   226  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   389  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   596  | -3567.00 | 0.0002800 |   208  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   596  | -3567.00 | 0.0002800 |   400  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   596  | -3567.00 | 0.0046300 |   230  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   596  | -3567.00 | 0.0046300 |   371  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   596  | -6534.00 | 0.0001200 |   213  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   596  | -6534.00 | 0.0001200 |   403  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   596  | -6534.00 | 0.0041000 |   214  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   596  | -6534.00 | 0.0041000 |   408  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   216  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   394  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   222  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   396  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   207  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   377  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   207  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   385  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008200 |   231  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008200 |   375  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0041000 |   213  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0041000 |   392  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006700 |   220  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006700 |   379  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042900 |   224  | Correct
 240 |  9910.23 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042900 |   372  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   217  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   404  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   232  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   382  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   229  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   407  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   219  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   379  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009800 |   210  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009800 |   390  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045000 |   205  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045000 |   397  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008500 |   226  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008500 |   373  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047800 |   214  | Correct
 240 |  9910.23 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047800 |   376  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   221  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   404  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   233  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   377  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   218  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   373  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   232  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   370  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   585  | -3567.00 | 0.0007400 |   232  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   585  | -3567.00 | 0.0007400 |   384  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   585  | -3567.00 | 0.0045900 |   227  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   585  | -3567.00 | 0.0045900 |   390  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   585  | -6534.00 | 0.0008200 |   230  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   585  | -6534.00 | 0.0008200 |   372  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   585  | -6534.00 | 0.0045100 |   211  | Correct
 240 |  9910.23 | 3210.00 | 0.0026700 |   585  | -6534.00 | 0.0045100 |   407  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   228  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   403  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   228  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   379  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   211  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   397  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   213  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   375  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   218  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   375  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   604  | -3567.00 | 0.0040600 |   225  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   604  | -3567.00 | 0.0040600 |   384  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   208  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   402  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   604  | -6534.00 | 0.0044700 |   221  | Correct
 240 |  9910.23 | 3210.00 | 0.0056700 |   604  | -6534.00 | 0.0044700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0002500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0002500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0003200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0003200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0046400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0046400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042300 |   391  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   208  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   373  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   225  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   388  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   208  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   388  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   212  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   404  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   603  | -3567.00 | 0.0001300 |   219  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   603  | -3567.00 | 0.0001300 |   383  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   603  | -3567.00 | 0.0047400 |   228  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   603  | -3567.00 | 0.0047400 |   398  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   603  | -6534.00 | 0.0005900 |   228  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   603  | -6534.00 | 0.0005900 |   388  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   603  | -6534.00 | 0.0043300 |   205  | Correct
 345 |     0.00 | 2642.00 | 0.0026700 |   603  | -6534.00 | 0.0043300 |   405  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   207  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   401  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   223  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   370  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   221  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   382  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   213  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   391  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   613  | -3567.00 | 0.0000300 |   208  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   613  | -3567.00 | 0.0000300 |   381  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   613  | -3567.00 | 0.0041000 |   227  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   613  | -3567.00 | 0.0041000 |   380  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   613  | -6534.00 | 0.0005800 |   204  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   613  | -6534.00 | 0.0005800 |   388  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   613  | -6534.00 | 0.0040000 |   207  | Correct
 345 |     0.00 | 2642.00 | 0.0056700 |   613  | -6534.00 | 0.0040000 |   403  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   207  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   402  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   219  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   376  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   227  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   390  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   227  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   383  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007700 |   219  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007700 |   374  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0041400 |   220  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0041400 |   402  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0007900 |   233  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0007900 |   373  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048000 |   228  | Correct
 345 | 12312.21 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048000 |   395  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   230  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   391  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   220  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   407  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   230  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   376  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   230  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   395  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009200 |   221  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009200 |   382  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0049100 |   223  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0049100 |   409  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003600 |   229  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003600 |   388  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041700 |   231  | Correct
 345 | 12312.21 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041700 |   393  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   219  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   370  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   213  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   406  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   233  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   391  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   220  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   384  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   594  | -3567.00 | 0.0001800 |   209  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   594  | -3567.00 | 0.0001800 |   397  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   594  | -3567.00 | 0.0041500 |   228  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   594  | -3567.00 | 0.0041500 |   370  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   594  | -6534.00 | 0.0005300 |   224  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   594  | -6534.00 | 0.0005300 |   380  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   208  | Correct
 345 | 12312.21 | 3084.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   374  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   219  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   379  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   224  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   396  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   224  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   400  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   231  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   380  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   594  | -3567.00 | 0.0004900 |   205  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   594  | -3567.00 | 0.0004900 |   396  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   594  | -3567.00 | 0.0043900 |   228  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   594  | -3567.00 | 0.0043900 |   377  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   594  | -6534.00 | 0.0006400 |   210  | Correct
 345 | 12312.21 | 3084.00 | 0.0056700 |   594  | -6534.00 | 0.0006400 |   388  | Correct
